QED,MW,logP,SA
0.438374281498472,309.4170000000001,0.5587700000000002,4.580834796555914
0.7278326185767999,324.449,3.5912000000000024,2.4584391699551915
0.2731178083630164,566.4630000000002,5.022000000000003,3.4944289496134315
0.5514241678804336,236.23399999999998,2.7661,2.519589784966273
0.8060014182862243,303.4460000000001,4.022820000000003,2.0220750055384062
0.8253979663997167,251.267,0.21899999999999942,2.151495714410112
0.3688699505348218,404.51800000000014,2.4320900000000005,5.873437205998703
0.2158945739695071,476.61400000000015,5.590700000000006,3.9840437503854407
0.6749762888530575,277.27,2.9465000000000012,2.062846015171658
0.2840955704763117,535.0150000000003,4.440770000000003,3.6620831372716918
0.6283063097611442,353.4030000000001,3.6906000000000017,2.9888074658624486
0.6716282630919275,413.52100000000024,4.949940000000004,4.451810209438635
0.12558385367929958,492.5940000000003,2.917600000000001,3.8586458881078887
0.6689967036389731,435.5200000000001,3.7847000000000026,5.696485238047186
0.6084933620270476,373.41900000000004,1.4098,3.6694126627216628
0.5462044565297381,314.3450000000001,0.03621999999999931,3.805604298739521
0.7241885412121984,378.42500000000007,2.4743000000000013,1.928962181771352
0.40348097532398775,226.184,1.7372000000000005,2.977993198067473
0.38895746790517155,413.9080000000001,6.559200000000005,2.489704900860346
0.5265119374433109,412.5860000000001,4.482600000000004,3.484549425004544
0.5956429338148459,372.7830000000001,3.494080000000001,3.389873972395664
0.6486479770071147,450.9290000000002,3.0298800000000012,3.488456374512678
0.328499396669356,436.60300000000024,5.178900000000005,5.529273329887042
0.3676177930901156,361.4450000000001,2.5072,3.95854988295981
0.7898601143848052,326.4370000000001,2.4978000000000007,4.909167960563936
0.42355589262348403,461.4640000000004,2.7013999999999996,4.860939480278222
0.7689232608445306,397.4740000000001,2.3960999999999997,4.926612490607394
0.18799161688765118,512.7160000000005,4.6867000000000045,6.372032198393816
0.6943499224952776,358.4630000000001,4.582900000000003,3.174111918865421
0.2682240735528261,542.0360000000002,2.1339000000000024,3.699206985358341
0.7244468915907805,377.40400000000005,1.2134999999999996,4.189686546924076
0.8343454697087671,354.43100000000015,3.7130800000000024,4.332478263139958
0.6303065819308965,338.3680000000001,1.3371200000000003,3.501909003743064
0.7123679052768913,325.4710000000002,5.388020000000005,2.6114810254110488
0.6781694092394169,379.9160000000001,5.6299000000000055,4.6674163356492055
0.07890182691594383,610.8310000000001,5.7732700000000055,4.658199911381953
0.7665517609085977,327.4430000000001,5.1844000000000054,3.0014603295592046
0.7510065232088076,390.4590000000003,2.4403999999999995,2.840776967739586
0.4462078268478927,473.5480000000002,4.840500000000004,3.92047995393963
0.16392866581396237,483.56300000000033,3.9410000000000025,4.986862151959432
0.4594494194843493,510.5900000000004,4.849200000000003,4.5930570834793025
0.41564772531893573,301.23199999999997,-0.48620000000000013,4.606024585230084
0.49535203301913316,503.9940000000002,4.217720000000002,4.263823606331605
0.8064023625697956,308.4250000000001,4.409200000000003,4.395573064133818
0.7665402115387019,324.726,4.469400000000004,2.0455720120405605
0.26045885486337045,331.508,2.0580799999999995,2.4908813754185886
0.6713850761812119,449.5730000000002,2.2703999999999995,6.152512903001491
0.23948530209723387,352.39400000000006,1.7621999999999998,2.98616963698737
0.28590168170696517,510.56900000000024,5.874180000000005,3.5685218643227206
0.6710249718708281,423.5810000000002,4.026590000000004,2.98029415453078
0.7788690948304184,359.4260000000003,1.6542999999999999,3.747668574702745
0.7303116796127359,469.5420000000002,3.47088,4.7933492534925035
0.13865599670692547,333.381,0.4537999999999987,3.8687428289593004
0.7069379047725843,365.40500000000003,4.998800000000002,3.1394504848166545
0.18148066934612067,625.726,1.1384900000000038,5.061927616051194
0.4701388009182798,577.6630000000004,1.3053800000000013,5.409987175031658
0.1641933388658846,424.42100000000016,1.9245199999999998,3.8051083547651876
0.8855453053862795,254.67,1.5673,2.995825811111608
0.38960442666221706,453.5320000000002,2.9033000000000007,5.140980955271697
0.6991250304063057,458.5110000000003,1.3912000000000004,4.765062224789125
0.18203740835308554,602.681,2.661100000000001,5.236985585537278
0.6344619769586848,428.3170000000001,4.915620000000004,3.8072982775579023
0.23554485858232962,529.6330000000003,4.823070000000004,5.1758355133095115
0.3081554994946309,564.0170000000002,4.600700000000003,4.035677198512284
0.5530795358441641,476.4990000000002,4.516900000000002,4.273237598634204
0.5282917908082921,506.8720000000003,4.150700000000002,3.8122275629224607
0.740253273828094,341.45800000000014,4.818300000000004,2.9511278266552097
0.4469087124430362,388.51200000000017,2.3236800000000004,2.9856302309666365
0.80345150136736,343.295,4.355900000000003,2.5054723306172377
0.8115432511499203,300.4020000000001,2.9601000000000015,4.505964517036629
0.8005528894045545,335.8060000000001,3.9356000000000035,3.6833353919701164
0.7050431703248614,428.4960000000001,2.865100000000001,4.776041333366168
0.5259962246301015,391.8740000000001,4.428600000000004,3.779990878911226
0.20815130747870858,505.6230000000004,1.714500000000001,5.254806780617605
0.6013792819288174,315.70700000000005,1.0856999999999999,3.5432116780889285
0.21319951925905958,492.6820000000003,4.502100000000003,4.0963910457664445
0.6733792165335006,356.2720000000001,5.295800000000004,4.092031854882203
0.4751644283485382,294.4159999999999,3.444800000000003,3.1093697946927605
0.44440033477364926,334.35600000000005,-0.20271000000000056,4.850766189645814
0.4227928349634498,418.5100000000002,3.1518900000000007,3.7289254403720093
0.27608387872090456,444.37300000000005,4.952800000000004,2.490997288252407
0.4828207473638488,508.60000000000036,2.8127000000000013,4.150747156772606
0.4786843751082493,456.5620000000002,2.3442,4.810021125586638
0.8873291397511622,275.348,2.622200000000001,2.662396598629652
0.3880195768450607,587.553,4.088180000000003,6.249558486375995
0.7316665944202289,368.85699999999997,4.172900000000004,4.68516895289229
0.43553224254083384,468.9820000000002,2.688900000000001,5.9617394798992835
0.36941960401161356,477.52500000000026,1.6819999999999993,3.4273325944855335
0.7265220647671824,349.3830000000001,2.3609000000000013,3.906540258446972
0.7988464140212509,430.5490000000002,3.390480000000001,5.01829412806528
0.6416341567967473,253.26100000000002,-0.8927999999999998,4.313979293174867
0.2566171750810984,474.46400000000017,1.6086,4.830003281988586
0.9033861124568787,283.351,2.7309300000000007,3.8631620037437724
0.08135776181167075,669.8449999999999,4.263600000000003,4.394215922681984
0.6669124977025356,437.5890000000002,3.8051900000000023,5.5686685058221865
0.44812671426041356,383.3040000000001,3.8485000000000023,3.0945273741257653
0.6539352778960441,363.42100000000005,1.0843999999999991,5.502158664577948
0.4346670083209543,440.5840000000003,4.946800000000004,2.885761736392219
0.41273113321155236,427.5930000000003,2.169100000000001,3.371004275149337
0.32346363616503837,519.4050000000002,2.9315000000000007,3.897684008123237
0.6812306569149594,442.96500000000003,3.858920000000003,2.664586834603492
0.4708324439923347,582.7090000000003,3.918300000000002,5.218241573390876
0.7011102760930303,381.378,4.042900000000003,1.8276088908165082
0.2552389224932293,292.27,2.7629900000000003,3.7964962520111163
0.48771175541461415,321.7740000000001,3.453400000000003,4.635843047626832
0.6036223580120541,474.5830000000002,1.4058000000000004,5.210121432902189
0.49057265954635976,508.03400000000033,5.707700000000005,6.051150318363042
0.6576694982703,171.18999999999997,2.0264,1.7257588691001438
0.4191501708432373,448.48300000000006,2.9074999999999998,4.516040239346017
0.20376336212709123,697.9059999999998,4.036300000000003,6.892903157289587
0.5228789130813861,495.51900000000023,5.040500000000005,3.566624417816495
0.41983487107684,339.39500000000015,2.4320700000000004,2.9710609869892117
0.5130654972320046,456.6740000000003,6.532000000000007,4.684737234294921
0.20840339309244893,373.275,2.58368,5.28607399035392
0.25912105792252793,469.5050000000001,3.2626000000000017,4.49033478076751
0.4900650894021219,311.34900000000005,0.5784999999999993,3.7784719408060017
0.5178310313145021,471.7610000000001,5.4764000000000035,3.1359482122208053
0.48870599176642354,464.9820000000001,3.750700000000002,3.926852940405597
0.5477924074975642,322.371,4.852180000000002,2.4182566415820475
0.843216053119458,361.8080000000001,3.393300000000001,4.294288352092456
0.32771211181118803,512.0260000000003,1.5464999999999995,5.0824768479846885
0.3055167158424773,403.4130000000001,1.7642999999999998,3.573697906970498
0.4718196320570625,451.8850000000001,4.736000000000003,3.4313712227262894
0.04673496194248586,645.7430000000004,3.9704700000000033,5.058823447218229
0.40381731140644944,355.866,2.2744999999999997,3.1626487424775984
0.528032320944087,391.51500000000004,5.420400000000004,2.9995784436432
0.49922047958484717,547.6270000000003,5.1322000000000045,5.940728201956565
0.351801482706902,535.4790000000002,4.196500000000003,4.689719146151054
0.6196286592378256,268.28,0.5935799999999994,3.7907643783873883
0.41169562688940836,505.63700000000034,2.5161700000000007,4.797578520302648
0.8357826518702146,221.30000000000004,3.1770000000000014,1.7059499020206985
0.7400158940530741,340.40400000000005,3.8118000000000016,2.436442888484038
0.8342143751372302,324.75800000000004,4.0443000000000024,3.332513357186757
0.45970046996784064,433.5120000000001,2.5107,4.865735762510225
0.3307772678947125,370.4530000000001,1.6982,3.6443120716118047
0.40191935802822654,480.6090000000002,3.4571000000000014,3.6153314924011672
0.2839348264516463,542.6510000000002,6.164000000000006,4.442390022372991
0.3993953752142415,326.4550000000001,6.505300000000005,4.173778052858797
0.5465157191979125,300.35800000000006,0.6607999999999992,3.6358242303039177
0.7034640705630232,327.337,2.2213,2.3057526131766686
0.20304861495938786,471.5370000000002,2.422300000000001,4.166254650115324
0.2531303705890692,658.6290000000002,6.959900000000006,4.26701287158696
0.44454107014552313,373.783,3.7761000000000013,4.968977868585686
0.6257193862778095,335.329,4.458380000000003,3.891288572957598
0.4619858643925399,336.4640000000002,2.754100000000001,4.918105969865595
0.38730618169457326,342.3290000000001,-1.197799999999999,4.225277648432914
0.48541718417039864,545.587,4.885440000000005,4.443016834000266
0.23353564216596562,753.2929999999998,4.563200000000004,6.826050623824257
0.259308371270208,347.337,4.468300000000002,4.257374937808999
0.9128342554155986,330.4130000000001,1.8039000000000005,3.233982430316491
0.6093913610232924,412.51100000000025,4.573270000000003,4.256498664300371
0.5526501943284545,521.6860000000005,2.793590000000001,5.6241646586568805
0.2532862992978678,303.33900000000006,2.4467,3.9224704783200437
0.4749647217358603,332.31900000000013,2.1548,4.362956813630918
0.47375550939191724,285.307,0.3892799999999999,3.4241661758428608
0.715040889869319,424.3050000000002,3.7828000000000017,3.0474077432145403
0.8044553102787941,296.32599999999996,2.7936000000000005,2.134281598944998
0.4794487784400003,501.6490000000002,3.096800000000001,4.452826498334338
0.44366869819701127,405.3910000000001,4.613400000000004,4.851650920322211
0.4481920898318927,440.5880000000005,3.0006700000000013,3.9495762908909207
0.6115365663024296,370.4520000000001,4.684420000000004,3.163771647226766
0.49437007068139444,471.58100000000036,1.9799700000000005,4.302965743089584
0.8179603567530702,264.24799999999993,1.91399,2.526198889532864
0.4921319178605049,431.5310000000001,5.1894900000000055,2.9027938455733597
0.5995608574350916,297.44200000000006,4.830420000000005,3.8580846549304653
0.8731751034199992,260.56199999999995,3.7257000000000025,2.618789750008826
0.20597039724706,450.547,4.222500000000002,5.036782431181301
0.8584777633535787,361.45300000000015,1.4990999999999999,3.5245986005916725
0.14506081254804992,399.49500000000023,1.9954,3.866421177313627
0.6877734660669327,274.251,2.663900000000001,1.555468542644185
0.8990873319331244,340.333,2.7531,3.562176236176642
0.24524858897940485,317.473,5.0476000000000045,2.8505022844526327
0.6178819708655524,453.5640000000002,1.6497000000000002,4.034041426077428
0.8152555906737652,363.4370000000001,2.6511900000000015,4.802220324020281
0.30107328225170393,449.49000000000007,1.7103899999999994,4.937330329626364
0.6946624627058938,206.28499999999997,3.160800000000002,1.4959585034193026
0.2591950276831991,598.7040000000003,0.8620000000000023,6.579730694125393
0.22871892234730906,568.6500000000001,5.195620000000005,5.283036133316137
0.26906020603104985,489.5550000000002,3.528200000000001,3.1241754526585694
0.5932777958389083,322.33,4.644700000000004,3.0708161612008853
0.320551540470842,482.6330000000004,2.0991500000000007,6.327742152782239
0.6394712295165655,373.45600000000013,3.836000000000002,4.164570251572849
0.8072776358365239,354.3580000000001,2.508500000000001,5.224172895973189
0.8474272505958438,288.725,2.541900000000001,3.001493026364754
0.09744706313904856,622.5010000000002,1.8377999999999994,5.503156264070716
0.6237736987734094,365.39300000000014,1.8228199999999999,3.71611894284729
0.39194288891325063,479.6210000000002,3.0717000000000008,3.5723845688352664
0.8068826868179823,368.4330000000001,2.00122,3.5319961506906203
0.15392541570628396,428.48900000000015,3.1913000000000022,4.064615262585418
0.8646247884054783,344.484,4.426620000000004,2.79026557990975
0.38222524075840886,436.814,0.8602999999999998,4.555672115684175
0.5154048675646471,405.4540000000002,4.099300000000003,3.629231969273861
0.4776538086906001,315.461,2.5365,3.5581817899982617
0.3776553914246815,294.333,-2.6280999999999954,4.188186266983789
0.4246281824298168,474.6710000000005,3.792880000000003,3.2534704750099603
0.7973588911704255,376.8590000000002,4.120500000000003,2.2084990279251997
0.744127131761505,205.20299999999997,2.409300000000001,3.1220672253682515
0.82777744549267,339.3670000000001,1.85918,3.3150191774403357
0.7268661585446167,302.33400000000006,0.6416799999999998,3.8871361380682847
0.6166183985142747,324.51200000000017,5.764780000000006,4.246137273587933
0.7614122617671408,379.309,3.852400000000002,2.6661796000916596
0.440302983587645,376.4160000000001,3.341400000000002,3.6337686486881564
0.3130232479754229,583.6710000000002,0.6403000000000021,4.196745537161897
